CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8DBE87 (April 08 2020 12:07:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004025B0      __divu64                                      divu64.obj
00402630      __mod64                                       mod64.obj
00402710      __modu64                                      modu64.obj
004027A8      __shl64                                       shl64.obj
004027E8      __rol64                                       rol64.obj
00402828      __shr64                                       shr64.obj
00402870      __ror64                                       ror64.obj
004028B0      _vscanf                                       cvi.lib
004028B6      _SetCtrlAttribute                             cvi.lib
004028BC      _SetActiveGraphCursor@12                      cvi.lib
004028C2      _GetCtrlMenuAttribute@20                      cvi.lib
004028C8      _EnableEventQueuingForPanel                   cvi.lib
004028CE      _strcmp                                       cvi.lib
004028D4      __UP_WriteToPhysicalMemoryEx@16               cvi.lib
004028DA      __UP_DisconnectFromDDEServer@4                cvi.lib
004028E0      __UP_ArrayToFile@44                           cvi.lib
004028E6      _SetSystemPopupsAttribute                     cvi.lib
004028EC      _ScanIn                                       cvi.lib
004028F2      _RectContainsPoint@24                         cvi.lib
004028F8      _ProcessTCPEvents@0                           cvi.lib
004028FE      _GetTextBoxLineLength@16                      cvi.lib
00402904      _DisplayImageFile@12                          cvi.lib
0040290A      _CmtReleaseTSVPtr@4                           cvi.lib
00402910      _CanvasDrawBitmap@44                          cvi.lib
00402916      _AddToFilePopupDirHistory@4                   cvi.lib
0040291C      __UP_strftime                                 cvi.lib
00402922      __UP_UnloadExternalModule@4                   cvi.lib
00402928      __UP_ReleaseExternalModule@4                  cvi.lib
0040292E      __UP_InstallMenuDimmerCallback@8              cvi.lib
00402934      __UP_GetMonitorFromPoint@12                   cvi.lib
0040293A      __UP_GetLabelLengthFromIndex@16               cvi.lib
00402940      __UP_GetActiveXCtrlFromObjHandle@12           cvi.lib
00402946      __UP_ExecutableHasTerminated@4                cvi.lib
0040294C      __UP_DSGetBoundPlotID@12                      cvi.lib
00402952      __UP_CmtDiscardLock@4                         cvi.lib
00402958      __GetFloatEps                                 cvi.lib
0040295E      _GetTableCellValLength@20                     cvi.lib
00402964      _GetIndexFromPoint@28                         cvi.lib
0040296A      _BroadcastDDEDataReady@24                     cvi.lib
00402970      ___GetThreadEnvironmentForCurrentThread       cvi.lib
00402976      ___FixupPtrdataForAllModules                  cvi.lib
0040297C      __UP_isxdigit                                 cvi.lib
00402982      __UP_fread                                    cvi.lib
00402988      __UP_NewMenuItem@28                           cvi.lib
0040298E      __UP_CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
00402994      _GetGraphCursorIndex@20                       cvi.lib
0040299A      _CanvasDrawPoly@24                            cvi.lib
004029A0      _CVI__mbscat                                  cvi.lib
004029A6      __mbsnbicmp                                   cvi.lib
004029AC      __mbscspn                                     cvi.lib
004029B2      __UP_sqrt                                     cvi.lib
004029B8      _PrintPanel@20                                cvi.lib
004029BE      _PointPinnedToRect@28                         cvi.lib
004029C4      _GetTreeItemPathLength@20                     cvi.lib
004029CA      _GetMenuItemId                                cvi.lib
004029D0      _FlushOutQ@4                                  cvi.lib
004029D6      _CmtGetThreadPoolFunctionAttribute@16         cvi.lib
004029DC      _getenv                                       cvi.lib
004029E2      _fgetpos                                      cvi.lib
004029E8      _div                                          cvi.lib
004029EE      ___GetFreeMem                                 cvi.lib
004029F4      __UP_TerminateExecutable@4                    cvi.lib
004029FA      __UP_PlotPackedDigitalLinesMultiBus@32        cvi.lib
00402A00      _GetTraceAttribute@20                         cvi.lib
00402A06      _GetTableRowFromLabel@24                      cvi.lib
00402A0C      _GetStdioWindowVisibility@4                   cvi.lib
00402A12      _GetKeyPressEventModifiers@4                  cvi.lib
00402A18      _CmtWriteTSQData@20                           cvi.lib
00402A1E      _CanvasStartBatchDraw@8                       cvi.lib
00402A24      _CVI__mbspbrk                                 cvi.lib
00402A2A      _pow                                          cvi.lib
00402A30      __assert                                      cvi.lib
00402A36      __UP_cosh                                     cvi.lib
00402A3C      __UP_ComRd@12                                 cvi.lib
00402A42      __UP_CVI_ReadFile@12                          cvi.lib
00402A48      __UPLibChkVaArg                               cvi.lib
00402A4E      _SetBreakOnProtectionErrors@4                 cvi.lib
00402A54      _ReadFromPhysicalMemoryEx@16                  cvi.lib
00402A5A      _Cls@0                                        cvi.lib
00402A60      _strncmp                                      cvi.lib
00402A66      _isprint                                      cvi.lib
00402A6C      ___AZShadowStart                              cvi.lib
00402A72      __UP_strspn                                   cvi.lib
00402A78      __UP_remove                                   cvi.lib
00402A7E      __UP_CmtTerminateThreadPoolThread@12          cvi.lib
00402A84      __UP_CmtNewTSV@8                              cvi.lib
00402A8A      __UP_CmtInstallTSQCallback@28                 cvi.lib
00402A90      __GetDoubleEps                                cvi.lib
00402A96      _SetAxisScalingMode@32                        cvi.lib
00402A9C      _GetMonitorFromPoint@12                       cvi.lib
00402AA2      _ConvertUICoordinates                         cvi.lib
00402AA8      _CVI_Beep@0                                   cvi.lib
00402AAE      __UP_strtoul64                                cvi.lib
00402AB4      __UP_SetFileAttrs@20                          cvi.lib
00402ABA      __UP_CmtReleaseTSVPtr@4                       cvi.lib
00402AC0      __UPLibReportError                            cvi.lib
00402AC6      _SetPrintAttributeEx                          cvi.lib
00402ACC      _GetWindowDisplaySetting@8                    cvi.lib
00402AD2      _Delay@8                                      cvi.lib
00402AD8      _tmpfile                                      cvi.lib
00402ADE      _freopen                                      cvi.lib
00402AE4      __UP_ungetc                                   cvi.lib
00402AEA      __UP_ValidatePanel@8                          cvi.lib
00402AF0      _SetPanelPos@12                               cvi.lib
00402AF6      _NewCtrl@20                                   cvi.lib
00402AFC      _IsTreeItemExposed@16                         cvi.lib
00402B02      _GetTreeItemNumChildren@16                    cvi.lib
00402B08      _GetNumCheckedItems@12                        cvi.lib
00402B0E      _GetFontTypefaceNameLength@8                  cvi.lib
00402B14      _remove                                       cvi.lib
00402B1A      _localtime                                    cvi.lib
00402B20      _acos                                         cvi.lib
00402B26      __UP_MakePathname@12                          cvi.lib
00402B2C      __UP_CmtReadTSQData@20                        cvi.lib
00402B32      __PassParamInfo                               cvi.lib
00402B38      _ResetTextBox@12                              cvi.lib
00402B3E      _RectSetCenter@12                             cvi.lib
00402B44      _MakeDir@4                                    cvi.lib
00402B4A      _GetListItemImage@16                          cvi.lib
00402B50      _DiscardSubMenu@8                             cvi.lib
00402B56      _CVI__mbsinc                                  cvi.lib
00402B5C      _strtol                                       cvi.lib
00402B62      _sin                                          cvi.lib
00402B68      _memchr                                       cvi.lib
00402B6E      _calloc                                       cvi.lib
00402B74      ___DBG_DllMainEnter                           cvi.lib
00402B7A      __UP_fgetc                                    cvi.lib
00402B80      __UP_PlotText@40                              cvi.lib
00402B86      __UP_DisplayPCXFile@12                        cvi.lib
00402B8C      __UPLibBreakpoint                             cvi.lib
00402B92      __DBLLNG87                                    cvi.lib
00402B98      _RoundRealToNearestInteger@8                  cvi.lib
00402B9E      _GetTableCellFromValue                        cvi.lib
00402BA4      _GetSystemPopupsAttribute@8                   cvi.lib
00402BAA      _GetFirstFile@32                              cvi.lib
00402BB0      _DeleteTableColumns@16                        cvi.lib
00402BB6      _DSGetBoundPlotID@12                          cvi.lib
00402BBC      _CmtUninstallTSQCallback@8                    cvi.lib
00402BC2      _CmtGetLock@4                                 cvi.lib
00402BC8      _CVI_inp@4                                    cvi.lib
00402BCE      __UP_LaunchExecutable@4                       cvi.lib
00402BD4      __UP_GetStdioWindowOptions@12                 cvi.lib
00402BDA      _TCPFreeMemory@4                              cvi.lib
00402BE0      _SetTraceAttribute@20                         cvi.lib
00402BE6      _GetValidatedPrintAttribute                   cvi.lib
00402BEC      _CmtNewTSQ@16                                 cvi.lib
00402BF2      _CVI_strtoul64                                cvi.lib
00402BF8      __UP_asin                                     cvi.lib
00402BFE      __UP_SortTableCells@44                        cvi.lib
00402C04      __UP_LoadMenuBar@12                           cvi.lib
00402C0A      __UP_GetTreeItemFromTag@16                    cvi.lib
00402C10      __UP_GetCtrlBoundingRect@24                   cvi.lib
00402C16      __UP_CmtGetThreadLocalVar@8                   cvi.lib
00402C1C      _PlotLine@44                                  cvi.lib
00402C22      _GetCheckedItemAreaWidth                      cvi.lib
00402C28      _GetBreakOnProtectionErrors@0                 cvi.lib
00402C2E      _GetAxisItem@24                               cvi.lib
00402C34      _ClipboardPutTableVals@24                     cvi.lib
00402C3A      _vsprintf                                     cvi.lib
00402C40      ___SetUPErrorFile                             cvi.lib
00402C46      __UP_PrintPanel@20                            cvi.lib
00402C4C      __UP_GetTCPPeerAddr@12                        cvi.lib
00402C52      __UP_GetDir@4                                 cvi.lib
00402C58      __PtrChkArith                                 cvi.lib
00402C5E      _RectMove@12                                  cvi.lib
00402C64      _GetActiveTableCell@12                        cvi.lib
00402C6A      _CanvasEndBatchDraw@8                         cvi.lib
00402C70      _strcoll                                      cvi.lib
00402C76      ___CleanupUPAfterWatchpointException          cvi.lib
00402C7C      __UP_XYGraphPopup@24                          cvi.lib
00402C82      __UP_GetTextDisplaySize@16                    cvi.lib
00402C88      _ServerDDEWrite@24                            cvi.lib
00402C8E      _GetPanelMenuBar@4                            cvi.lib
00402C94      _eof@4                                        cvi.lib
00402C9A      __UP_GetTableCellValLength@20                 cvi.lib
00402CA0      __UP_GetGlobalMouseState@24                   cvi.lib
00402CA6      __UP_GetAxisScalingMode@24                    cvi.lib
00402CAC      __UP_CreateMetaFont@28                        cvi.lib
00402CB2      __UP_ComWrtByte@8                             cvi.lib
00402CB8      __UP_ClipboardGetTableVals@28                 cvi.lib
00402CBE      __UP_CVI_GetFileSize@8                        cvi.lib
00402CC4      __ResetCalledFunPtr                           cvi.lib
00402CCA      __PtrIgnoreStruct                             cvi.lib
00402CD0      _ValidatePanel@8                              cvi.lib
00402CD6      _PlotArc@56                                   cvi.lib
00402CDC      _NewPanel@24                                  cvi.lib
00402CE2      _GetNumTableRows@12                           cvi.lib
00402CE8      _GetBitmapFromFile@8                          cvi.lib
00402CEE      _DiscardCtrlMenuItem@12                       cvi.lib
00402CF4      _CmtGetTSQWritePtr@12                         cvi.lib
00402CFA      _ClipboardGetBitmap@8                         cvi.lib
00402D00      _CVI_SetSystemTime@12                         cvi.lib
00402D06      _printf                                       cvi.lib
00402D0C      __UP_perror                                   cvi.lib
00402D12      __UP_isgraph                                  cvi.lib
00402D18      __UP_getenv                                   cvi.lib
00402D1E      __UP_SetBitmapData@24                         cvi.lib
00402D24      __UP_GetFileInfo@8                            cvi.lib
00402D2A      __UP_FlushInQ@4                               cvi.lib
00402D30      _SetStdioWindowSize@8                         cvi.lib
00402D36      _PlotPolygon@36                               cvi.lib
00402D3C      _GetTCPPeerName@12                            cvi.lib
00402D42      _ClearDigitalGraph@8                          cvi.lib
00402D48      _CVI_GetSystemTime@12                         cvi.lib
00402D4E      __UP_mbtowc                                   cvi.lib
00402D54      __UP_CVI_atoi64                               cvi.lib
00402D5A      __PtrStructMemInfoPtr                         cvi.lib
00402D60      _XYGraphPopup@24                              cvi.lib
00402D66      _SetFilePtr@12                                cvi.lib
00402D6C      _MenuIsOpen                                   cvi.lib
00402D72      _LaunchExecutableEx@12                        cvi.lib
00402D78      _DOSColorToRGB@4                              cvi.lib
00402D7E      _gets                                         cvi.lib
00402D84      __UP_CmtGetTSQAttribute@12                    cvi.lib
00402D8A      __UP_CanvasDrawTextAtPoint@28                 cvi.lib
00402D90      __InitPtrInfo                                 cvi.lib
00402D96      _StringLowerCase@4                            cvi.lib
00402D9C      _RenameFile@8                                 cvi.lib
00402DA2      _GetStdioPort@4                               cvi.lib
00402DA8      _CmtReadTSQData@20                            cvi.lib
00402DAE      _CmtDiscardLock@4                             cvi.lib
00402DB4      _ClientDDEExecute@12                          cvi.lib
00402DBA      _fgets                                        cvi.lib
00402DC0      __mbsdec                                      cvi.lib
00402DC6      ___CVI_Debug_Lock                             cvi.lib
00402DCC      __UP_strcat                                   cvi.lib
00402DD2      __UP_freopen                                  cvi.lib
00402DD8      __UP_SetStdioWindowOptions@12                 cvi.lib
00402DDE      _SetCtrlVal                                   cvi.lib
00402DE4      _PlotText@40                                  cvi.lib
00402DEA      _GetRS232ErrorString@4                        cvi.lib
00402DF0      _GetDir@4                                     cvi.lib
00402DF6      _GetCtrlBitmap@16                             cvi.lib
00402DFC      _Get387CW                                     cvi.lib
00402E02      _ComToFile@16                                 cvi.lib
00402E08      __getmbcp                                     cvi.lib
00402E0E      ___CVI_Debug_Connect                          cvi.lib
00402E14      __UP_StringUpperCase@4                        cvi.lib
00402E1A      __UP_GetImageBits@40                          cvi.lib
00402E20      _InsertTextBoxLine@16                         cvi.lib
00402E26      _InsertAxisItem@28                            cvi.lib
00402E2C      _strncpy                                      cvi.lib
00402E32      _sinh                                         cvi.lib
00402E38      _ispunct                                      cvi.lib
00402E3E      _asctime                                      cvi.lib
00402E44      __mbspbrk                                     cvi.lib
00402E4A      __UP_strlen                                   cvi.lib
00402E50      __UP_ctime                                    cvi.lib
00402E56      __GetFloatMax                                 cvi.lib
00402E5C      _NewActiveXCtrl@32                            cvi.lib
00402E62      _GetTreeItemFromLabel@36                      cvi.lib
00402E68      _DirSelectPopup@20                            cvi.lib
00402E6E      _CmtSetTSQAttribute                           cvi.lib
00402E74      _CVI__mbschr                                  cvi.lib
00402E7A      __UP_ldexp                                    cvi.lib
00402E80      __UP_RetireExecutableHandle@4                 cvi.lib
00402E86      __UP_ReadFromPhysicalMemory@12                cvi.lib
00402E8C      __UP_CanvasGetPixels@28                       cvi.lib
00402E92      _UnMapPhysicalMemory@4                        cvi.lib
00402E98      _SetImageBits@40                              cvi.lib
00402E9E      _SaveBitmapToJPEGFile@16                      cvi.lib
00402EA4      _LoadPanel@12                                 cvi.lib
00402EAA      _Fmt                                          cvi.lib
00402EB0      _DeleteAxisItem@20                            cvi.lib
00402EB6      _tmpnam                                       cvi.lib
00402EBC      _rename                                       cvi.lib
00402EC2      _frexp                                        cvi.lib
00402EC8      __UP_SetTCPDisconnectMode@8                   cvi.lib
00402ECE      __UP_RectSet@20                               cvi.lib
00402ED4      __UP_GetComConnectionState@4                  cvi.lib
00402EDA      __UP_AddToFilePopupDirHistory@4               cvi.lib
00402EE0      __UPLibGetNumBytes                            cvi.lib
00402EE6      _WriteToPhysicalMemoryEx@16                   cvi.lib
00402EEC      _SetUpDDEWarmLink@16                          cvi.lib
00402EF2      _SetCtrlBitmap@16                             cvi.lib
00402EF8      _FileToArray@32                               cvi.lib
00402EFE      _ErrorPrintf                                  cvi.lib
00402F04      _ConfirmPopup@8                               cvi.lib
00402F0A      _CanvasInvertRect@24                          cvi.lib
00402F10      _strtol64                                     cvi.lib
00402F16      _memcmp                                       cvi.lib
00402F1C      _ceil                                         cvi.lib
00402F22      ___GetHeapState                               cvi.lib
00402F28      __UP_strstr                                   cvi.lib
00402F2E      __UP_rename                                   cvi.lib
00402F34      __UP_RectCenter@20                            cvi.lib
00402F3A      _SetMouseCursor@4                             cvi.lib
00402F40      _PrintTextBuffer@8                            cvi.lib
00402F46      _GetMenuItemIdByString                        cvi.lib
00402F4C      _EmptyMenu@8                                  cvi.lib
00402F52      _CmtExitThreadPoolThread@4                    cvi.lib
00402F58      _CVI__mbsrchr                                 cvi.lib
00402F5E      _CVI_CloseFile@4                              cvi.lib
00402F64      __UP_PointSet@12                              cvi.lib
00402F6A      __UP_GetTreeItemParent@16                     cvi.lib
00402F70      __UP_GetSystemComHandle@8                     cvi.lib
00402F76      __UP_GetNumTextBoxLines@12                    cvi.lib
00402F7C      __UP_ComRdByte@4                              cvi.lib
00402F82      __UP_ClientDDEWrite@24                        cvi.lib
00402F88      _RegisterLibraryRunStateFunction              cvi.lib
00402F8E      _log                                          cvi.lib
00402F94      __UP_wcslen                                   cvi.lib
00402F9A      __UP_RegisterTCPServer@12                     cvi.lib
00402FA0      __UP_ConnectToTCPServer@24                    cvi.lib
00402FA6      __UP_BroadcastDDEDataReady@24                 cvi.lib
00402FAC      _SizeAllCommandButtons                        cvi.lib
00402FB2      _PromptPopup@16                               cvi.lib
00402FB8      _NewCtrlMenuItem@24                           cvi.lib
00402FBE      _MakePathname@12                              cvi.lib
00402FC4      _CmtReleaseThreadPoolFunctionID@8             cvi.lib
00402FCA      ___RegisterContextInfo                        cvi.lib
00402FD0      __UP_system                                   cvi.lib
00402FD6      __UP_fgetpos                                  cvi.lib
00402FDC      __UP_InstallCtrlCallback@16                   cvi.lib
00402FE2      __UP_CmtExitThreadPoolThread@4                cvi.lib
00402FE8      __UPLibChkVaArgEx                             cvi.lib
00402FEE      __GetDoubleInf                                cvi.lib
00402FF4      __DBLTO87                                     cvi.lib
00402FFA      _ReleaseExternalModule@4                      cvi.lib
00403000      _GetScalingFactorsForPrintJob                 cvi.lib
00403006      _DisplayPCXFile@12                            cvi.lib
0040300C      _CanvasDrawRect@28                            cvi.lib
00403012      _CanvasDrawLine@24                            cvi.lib
00403018      _CVI_inpd@4                                   cvi.lib
0040301E      _exp                                          cvi.lib
00403024      __UP_strxfrm                                  cvi.lib
0040302A      __UP_atof                                     cvi.lib
00403030      __UP_PlotDigitalLinesMultiBus@32              cvi.lib
00403036      __UP_NewPanel@24                              cvi.lib
0040303C      __UP_GetTextBoxLineIndexFromOffset@16         cvi.lib
00403042      __UP_GetNumLegendItems@12                     cvi.lib
00403048      _UnregisterDDEServer@4                        cvi.lib
0040304E      _RectContainsRect@32                          cvi.lib
00403054      _InstallMainCallback@12                       cvi.lib
0040305A      _CVI__mbslen                                  cvi.lib
00403060      _vsscanf                                      cvi.lib
00403066      _strcpy                                       cvi.lib
0040306C      ___AZShadowStop                               cvi.lib
00403072      __UP_SavePanelState@12                        cvi.lib
00403078      __UP_GetScaledCtrlDisplayBitmap@24            cvi.lib
0040307E      __UP_GetActiveGraphCursor@12                  cvi.lib
00403084      __UP_CmtNewThreadLocalVar@20                  cvi.lib
0040308A      __UP_CmtDiscardTSQ@4                          cvi.lib
00403090      _SetTableCellVal                              cvi.lib
00403096      _GetIndexFromValue                            cvi.lib
0040309C      _GetFileAttrs@20                              cvi.lib
004030A2      _AreTreeItemsRelated@24                       cvi.lib
004030A8      _putc                                         cvi.lib
004030AE      _gmtime                                       cvi.lib
004030B4      __UP_InsertAxisItem@28                        cvi.lib
004030BA      _SetPanelSize@12                              cvi.lib
004030C0      _SetActivePanel@4                             cvi.lib
004030C6      _InstallPanelCallback@12                      cvi.lib
004030CC      _GetCtrlVal@12                                cvi.lib
004030D2      _ComBreak@8                                   cvi.lib
004030D8      _CmtGetMainThreadID@0                         cvi.lib
004030DE      __PtrAssignPtr                                cvi.lib
004030E4      _PointSet@12                                  cvi.lib
004030EA      _PlotOval@48                                  cvi.lib
004030F0      _GetTextBoxLineOffset@16                      cvi.lib
004030F6      _DisableTaskSwitching@0                       cvi.lib
004030FC      _CmtNewTSV@8                                  cvi.lib
00403102      _floor                                        cvi.lib
00403108      __UP_NewBitmap@32                             cvi.lib
0040310E      __UP_DSUnbind@12                              cvi.lib
00403114      __UP_CVI_SetFileTime@16                       cvi.lib
0040311A      __UPLibReturnArg                              cvi.lib
00403120      _SetTCPDisconnectMode@8                       cvi.lib
00403126      _ResetTimer@8                                 cvi.lib
0040312C      _RectOffset@12                                cvi.lib
00403132      _GetTreeCellAttribute@24                      cvi.lib
00403138      _GetHostTCPSocketHandle@8                     cvi.lib
0040313E      _CanvasClear@24                               cvi.lib
00403144      _sopen                                        cvi.lib
0040314A      __UP_PlotWaveform@72                          cvi.lib
00403150      __UP_GetDrive@8                               cvi.lib
00403156      __PtrChkAssign                                cvi.lib
0040315C      _RectSetFromPoints@20                         cvi.lib
00403162      _PlotBitmap@44                                cvi.lib
00403168      _GetTableColumnAttribute@20                   cvi.lib
0040316E      _GetFmtErrNdx@0                               cvi.lib
00403174      _FmtFile                                      cvi.lib
0040317A      _EnableInterrupts@0                           cvi.lib
00403180      _DisconnectFromDDEServer@4                    cvi.lib
00403186      _CVIDynamicMemoryInfo@16                      cvi.lib
0040318C      __mbsicmp                                     cvi.lib
00403192      __UP_pow                                      cvi.lib
00403198      __UP_gets                                     cvi.lib
0040319E      __UP_SetFileDate@16                           cvi.lib
004031A4      __UP_GetOutQLen@4                             cvi.lib
004031AA      __UPLibBreakpointWithElab                     cvi.lib
004031B0      _TerminateDDELink@16                          cvi.lib
004031B6      _SetSleepPolicy@4                             cvi.lib
004031BC      _NewSubMenu@8                                 cvi.lib
004031C2      _GetOutQLen@4                                 cvi.lib
004031C8      _GetAxisItemLabelLength@20                    cvi.lib
004031CE      _CopyBytes@20                                 cvi.lib
004031D4      _CanvasUpdate@24                              cvi.lib
004031DA      _AddTreeImage@12                              cvi.lib
004031E0      __UP_memchr                                   cvi.lib
004031E6      __UP_islower                                  cvi.lib
004031EC      __UP_WaveformGraphPopup@48                    cvi.lib
004031F2      __UP_UnregisterDDEServer@4                    cvi.lib
004031F8      __UP_GetMonitorFromRect@20                    cvi.lib
004031FE      _SetBitmapData@24                             cvi.lib
00403204      _MessagePopup@8                               cvi.lib
0040320A      _GetTreeItemTag@16                            cvi.lib
00403210      _GetTableSelection@12                         cvi.lib
00403216      _GetDrive@8                                   cvi.lib
0040321C      _Get3dBorderColors@20                         cvi.lib
00403222      _strnicmp                                     cvi.lib
00403228      _isspace                                      cvi.lib
0040322E      _fscanf                                       cvi.lib
00403234      _clearerr                                     cvi.lib
0040323A      _asin                                         cvi.lib
00403240      __ismbblead                                   cvi.lib
00403246      ___DBG_DllMainLeave                           cvi.lib
0040324C      __UP_RenameFile@8                             cvi.lib
